Section,Type,Count
Vocabulary,Processed,185
Vocabulary,Skipped,0
Vocabulary,Errors,0
Lessons,Created,0
Lessons,Skipped,5
Lessons,Errors,0
Exercises,Added,0
Exercises,Errors,0

Vocabulary Details
Source,Shona,English,Category,Status
contemporary_modern,kudownloader,to download,entertainment,Processed
contemporary_modern,bhora,football/soccer,entertainment,Processed
contemporary_modern,cricket,cricket,entertainment,Processed
contemporary_modern,gym,gym,entertainment,Processed
contemporary_modern,fashion,fashion,fashion,Processed
contemporary_modern,swag,style/swag,fashion,Processed
contemporary_modern,designer,designer (clothes),fashion,Processed
contemporary_modern,weave,hair weave/extensions,fashion,Processed
contemporary_modern,make-up,makeup,fashion,Processed
contemporary_modern,trending,trending,fashion,Processed
contemporary_modern,vintage,vintage style,fashion,Processed
contemporary_modern,Victoria Falls,Victoria Falls,travel,Processed
contemporary_modern,safari,safari,travel,Processed
contemporary_modern,hotel,hotel,travel,Processed
contemporary_modern,lodge,lodge,travel,Processed
contemporary_modern,kubhuka,to book/reserve,travel,Processed
contemporary_modern,passport,passport,travel,Processed
contemporary_modern,visa,visa,travel,Processed
contemporary_modern,kushanduka kwemamiriro ekunze,climate change,environment,Processed
contemporary_modern,kusanaya kwemvura,drought,environment,Processed
contemporary_modern,kupisa kukuru,global warming,environment,Processed
contemporary_modern,kuchengetedza zvakatipoteredza,environmental conservation,environment,Processed
contemporary_modern,recycling,recycling,environment,Processed
contemporary_modern,solar,solar power,environment,Processed
contemporary_modern,kutema miti,deforestation,environment,Processed
contemporary_modern,hutano hwepfungwa,mental health,health,Processed
contemporary_modern,kushushikana,stress/anxiety,health,Processed
contemporary_modern,kuora moyo,depression,health,Processed
contemporary_modern,therapy,therapy,health,Processed
contemporary_modern,yoga,yoga,health,Processed
contemporary_modern,meditation,meditation,health,Processed
contemporary_modern,self-care,self-care,health,Processed

Lesson Details
Title,OrderIndex,Category,Status
Advanced Greetings and Respect,51,,Skipped
Complex Family Relationships,52,,Skipped
Professional Communication,53,,Skipped
Cultural Ceremonies and Traditions,54,,Skipped
Advanced Storytelling and Proverbs,55,,Skipped
